order,college_code,Institute
1,6006,COEP Technological University
2,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai"
3,3036,"Institute of Chemical Technology, Matunga, Mumbai"
4,3014,"Sardar Patel College of Engineering, Andheri"
5,3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai"
6,6271,"Pune Institute of Computer Technology, Dhankavdi, Pune"
7,6007,"Walchand College of Engineering, Sangli"
8,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai"
9,6273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune"
10,6175,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune"
11,3182,"Thadomal Shahani Engineering College, Bandra, Mumbai"
12,6276,"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune"
13,4115,"Shri Ramdeobaba College of Engineering and Management, Nagpur"
14,2008,"Government College of Engineering, Aurangabad"
15,6289,"B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune"
16,6274,"Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of Management, Pune"
17,3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai"
18,2021,"University Department of Chemical Technology, Aurangabad"
19,2032,"Institute of Chemical Technology, Mumbai Marathwada off campus, Jalna"
20,6005,"Government College of Engineering, Karad"
21,3209,K J Somaiya Institute of Technology
22,1002,"Government College of Engineering, Amravati"
23,3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai"
24,3139,"Vidyalankar Institute of Technology,Wadala, Mumbai"
25,3197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai"
26,6822,"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet"
27,4025,"Government College of Engineering, Nagpur"
28,4005,"Laxminarayan Institute of Technology, Nagpur"
29,6146,"MIT Academy of Engineering,Alandi, Pune"
30,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai"
31,6278,"All India Shri Shivaji Memorial Society's College of Engineering, Pune"
32,6272,"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune"
33,2020,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded"
34,6754,"International Institute of Information Technology (I²IT), Pune."
35,6141,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune"
36,3208,"Don Bosco Institute of Technology, Mumbai"
37,3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai"
38,3214,"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai"
39,3204,"St. Francis Institute of Technology,Borivali, Mumbai"
40,6004,"Government College of Engineering & Research, Avasari Khurd"
41,3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai"
42,6282,"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune"
43,6796,"Bharati Vidyapeeth's College of Engineering,Lavale, Pune"
44,6139,"Progressive Education Society's Modern College of Engineering, Pune"
45,6207,"Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil Institute of Technology, Pimpri, Pune"
46,4167,"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur"
47,3194,"Vidyavardhini's College of Engineering and Technology, Vasai"
48,6156,"Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune"
49,3189,"Bharati Vidyapeeth College of Engineering, Navi Mumbai"
50,3201,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai"
51,6214,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli"
52,6802,"Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune"
53,6177,"Sinhgad College of Engineering, Vadgaon (BK), Pune"
54,1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon"
55,5121,"K. K. Wagh Institute of Engineering Education and Research, Nashik"
56,6267,"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur"
57,3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai"
58,5004,"Government College of Engineering, Jalgaon"
59,3203,"Atharva College of Engineering,Malad(West),Mumbai"
60,3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel"
61,3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai"
62,6265,"Walchand Institute of Technology, Solapur"
63,6285,"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune"
64,3190,"Terna Engineering College, Nerul, Navi Mumbai"
65,6281,"Modern Education Society's College of Engineering, Pune"
66,6284,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune"
67,6222,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji."
68,5162,"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner"
69,3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai"
70,6155,"G.H.Raisoni College of Engineering & Management, Wagholi, Pune"
71,3033,"Dr. Babasaheb Ambedkar Technological University, Lonere"
72,4116,"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur"
73,3035,"Usha Mittal Institute of Technology SNDT Women's University, Mumbai"
74,3183,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai"
75,6178,"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune"
76,5108,"Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare College Of Engineering, Nashik"
77,6145,"JSPM'S Jaywantrao Sawant College of Engineering,Pune"
78,5160,"Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon"
79,3475,"A. P. Shah Institute of Technology, Thane"
80,3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai"
81,3188,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai"
82,4174,"ST. Vincent Pallotti College of Engineering & Technology, Nagpur"
83,6310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune"
84,1012,"Government College of Engineering,Yavatmal"
85,3192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai"
86,6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune"
87,3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai"
88,1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati"
89,6122,"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune"
90,6755,"JSPM Narhe Technical Campus, Pune."
91,6283,"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli"
92,3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai"
93,4142,"Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur"
94,5449,"Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule"
95,6179,"Indira College of Engineering & Management, Pune"
96,3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai"
97,6250,"D.Y. Patil College of Engineering and Technology, Kolhapur"
98,6182,"Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)"
99,2113,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad"
100,3210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)"
101,5139,"Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar."
102,6772,"NBN Sinhgad Technical Institutes Campus, Pune"
103,5151,"MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik."
104,6732,"Ajeenkya DY Patil School of Engineering, Lohegaon, Pune"
105,2114,"Deogiri Institute of Engineering and Management Studies, Aurangabad"
106,3218,"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar"
107,3471,"New Horizon Institute of Technology & Management, Thane"
108,6298,"Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune"
109,4137,"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur"
110,6187,"Sinhgad Academy of Engineering, Kondhwa (BK) Kondhwa-Saswad Road, Pune"
111,6203,"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune"
112,4123,"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur"
113,3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai"
114,6268,"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar"
115,6311,"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi"
116,5172,"R. C. Patel Institute of Technology, Shirpur"
117,4649,"Bajaj Institute of Technology, Wardha"
118,6622,ISBM College Of Engineering Pune
119,6223,"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur"
120,6036,"Government College of Engineering, Kolhapur"
121,6649,"TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune"
122,4004,"Government College of Engineering, Chandrapur"
123,3223,"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad"
124,1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati"
125,3200,"Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri"
126,3221,"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon"
127,2127,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded."
128,6769,"Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune."
129,3439,"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel"
130,3460,"Universal College of Engineering,Kaman Dist. Palghar"
131,5181,"Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik"
132,6269,"Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli"
133,6220,"Shri Vithal Education and Research Institute's College of Engineering, Pandharpur"
134,6275,"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati"
135,6288,"Bharati Vidyapeeth's College of Engineering, Kolhapur"
136,6307,"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli"
137,6206,"Pune District Education Association's College of Engineering, Pune"
138,4177,"Priyadarshini Bhagwati College of Engineering, Harpur Nagar, Umred Road,Nagpur"
139,5109,"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik"
140,6317,"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)"
141,5161,"Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar"
142,3216,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri"
143,6643,"S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur"
144,2129,"M.S. Bidve Engineering College, Latur"
145,6634,"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune"
146,3212,"WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR"
147,6184,"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli"
148,6270,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara"
149,4136,"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur"
150,3477,"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel"
151,6794,"Anantrao Pawar College of Engineering & Research, Pune"
152,5173,"SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering, (Jain Gurukul), Neminagar,Chandwad,(Nashik)"
153,6640,"N. B. Navale Sinhgad College of Engineering, Kegaon, solapur"
154,4138,"Jaidev Education Society, J D College of Engineering and Management, Nagpur"
155,1128,"Prof Ram Meghe College of Engineering and Management, Badnera"
156,6138,"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune"
157,5330,"PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNA S. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK"
158,4304,"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur"
159,6028,"Department of Technology, Shivaji University, Kolhapur"
160,6277,"Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur"
161,5331,"Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik"
162,5497,"P.G. College of Engineering & Technology, Nandurbar"
163,6834,"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon"
164,4147,"K.D.K. College of Engineering, Nagpur"
165,6185,Sinhgad Institute of Technology
166,3467,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad"
167,6419,"Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune"
168,3198,"Konkan Gyanpeeth College of Engineering, Karjat"
169,6303,"Dr. Ashok Gujar Technical Institute's Dr. Daulatrao Aher College of Engineering, Karad"
170,2533,"CSMSS Chh. Shahu College of Engineering, Aurangabad"
171,1265,"Mauli Group of Institutions, College of Engineering and Technology, Shegaon."
172,5418,"Guru Gobind Singh College of Engineering & Research Centre, Nashik."
173,3206,"S.S.P.M.'s College of Engineering, Kankavli"
174,5103,"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule"
175,6839,"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur"
176,6808,"Keystone School of Engineering, Pune"
177,1121,"Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology, Amravati"
178,5104,"Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon"
179,5125,"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik"
180,6144,"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune"
181,6770,"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune."
182,4104,"Kavi Kulguru Institute of Technology & Science, Ramtek"
183,6625,"Universal College of Engineering & Research, Sasewadi"
184,3147,"Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat"
185,6803,"Sant Gajanan Maharaj College of Engineering, Gadhinglaj"
186,4613,"Suryodaya College of Engineering & Technology, Nagpur"
187,3217,"Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane"
188,1123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati"
189,3222,"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar"
190,3042,"Government College of Engineering, Ratnagiri"
191,5390,"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik."
192,6318,"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi"
193,1120,"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal"
194,6325,"Alard Charitable Trust's Alard College of Engineering and Management, Pune"
195,6468,"Swami Vivekananda Shikshan Sanstha, Dr. Bapuji Salunkhe Institute Of Engineering & Technology,Kolhapur"
196,5177,"Matoshri College of Engineering and Research Centre, Eklahare, Nashik"
197,5179,"Vishwabharati Academy's College of Engineering, Ahmednagar"
198,1127,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal"
199,4144,"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur"
200,6780,"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur."
201,3202,Rajendra Mane College of Engineering & Technology Ambav Deorukh
202,3465,"Ideal Institute of Technology, Wada, Dist.Thane"
203,5382,"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti"
204,6759,"Shree Ramchandra College of Engineering, Lonikand,Pune"
205,5152,"G H Raisoni Institute of Engineering and Business Management, Jalgaon"
206,4139,"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur"
207,6217,"Shri. Balasaheb Mane Shikshan Prasarak Mandal's, Ashokrao Mane Group of Institutions"
208,6320,"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli"
209,6762,"Nanasaheb Mahadik College of Engineering,Walwa, Sangli."
210,1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola"
211,5124,"Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon"
212,4151,"Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Engineering & Technology, Nagpur"
213,5164,"P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar"
214,5303,"Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)-Parikrama, Kashti Shrigondha,"
215,6797,"Dnyanshree Institute Engineering and Technology, Satara"
216,3351,"Bharat College of Engineering, Kanhor, Badlapur(W)"
217,4134,"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur"
218,3447,"G.M.Vedak Institute of Technology, Tala, Raigad."
219,2112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad"
220,2134,"Peoples Education Society's College of Engineering, Aurangabad"
221,5182,"Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, Nashik"
222,6293,"Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur"
223,6304,"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli"
224,4172,"Anjuman College of Engineering & Technology, Nagpur"
225,6768,"P.K. Technical Campus, Pune."
226,1119,"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali"
227,6781,"Bhagwant Institute of Technology, Barshi"
228,4163,Rajiv Gandhi College of Engineering Research & Technology Chandrapur
229,4145,"Wainganga College of Engineering and Management, Dongargaon, Nagpur"
230,6315,"Holy-Wood Academy's Sanjeevan Engineering and Technology Institute, Panhala"
231,5106,"Khandesh College Education Society's College Of Engineering And Management, Jalgaon"
232,1117,"Janata Shikshan Prasarak Mandal’s Babasaheb Naik College Of Engineering, Pusad"
233,2250,"Aurangabad College of Engineering, Naygaon Savangi, Aurangabad"
234,4285,"V M Institute of Engineering and Technology, Dongargaon, Nagpur"
235,6609,"Jaihind College Of Engineering,Kuran"
236,6149,"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune"
237,6324,"Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor"
238,6632,Navsahyadri Education Society's Group of Institutions
239,6635,"Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist. Pune"
240,2135,"Hi-Tech Institute of Technology, Aurangabad"
241,6799,"Shivganga Charitable Trust, Sangli Vishveshwarya Technical Campus, Faculty of Diploma Engineering, Patgaon, Miraj"
242,2116,"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded"
243,2508,GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.
244,6757,"Yashoda Technical Campus, Wadhe, Satara."
245,6545,"Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara."
246,5380,"Adsul's Technical Campus, Chas Dist. Ahmednagar"
247,3503,"Indala College Of Engineering, Bapsai Tal.Kalyan"
248,5130,"Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik"
249,6308,"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)"
250,4135,"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology, Nagpur"
251,2254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur"
252,1126,"Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology, Darapur, Amravati"
253,3219,"Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shahapur"
254,4196,"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur"
255,3440,"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg."
256,4118,"Bapurao Deshmukh College of Engineering, Sevagram"
257,5184,"Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal. Sinnar"
258,1276,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola, 444302"
259,6815,"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala"
260,5170,"Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal"
261,5171,"Godavari Foundation's Godavari College Of Engineering, Jalgaon"
262,5399,"Sanghavi College of Engineering, Varvandi, Nashik."
263,5408,"Vidya Niketan College of Engineering, Bota Sangamner"
264,6319,"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur"
265,1182,"Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana"
266,6322,"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi"
267,6313,"Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal. Walva District- Sangali"
268,6766,Phaltan Education Society's College of Engineering Thakurki Tal- Phaltan Dist-Satara
269,5396,"College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon"
270,2252,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani"
271,2516,International Centre Of Excellence In Engineering and Management (ICEEM)
272,4188,"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni"
273,5409,"Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar"
274,4133,"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur"
275,5401,"Jawahar Education Society's Institute of Technology, Management & Research, Nashik."
276,6795,"Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra Pawar College of Engineering & Technology, Someshwar Nagar"
277,1125,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshi Shahu College of Engineering, Buldhana"
278,6767,"Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering, Kamshet,Pune."
279,3436,"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath."
280,2133,"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai"
281,4181,"Swaminarayan Siddhanta Institute Of Technology, Nagpur"
282,5169,"Nagaon Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule"
283,6901,"MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi"
284,1107,"P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati"
285,6758,"Sahyadri Valley College of Engineering & Technology, Rajuri, Pune."
286,1180,"Sanmati Engineering College, Sawargaon Barde, Washim"
287,2130,"Terna Public Charitable Trust's College of Engineering, Osmanabad"
288,6628,"Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune"
289,6466,"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad"
290,6644,"Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj"
291,1130,"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon"
292,3445,"Vishwatmak Jangli Maharaj Ashram Trust (Kokamthan), Atma Malik Institute Of Technology & Research"
293,6326,Karmayogi Institute of Technology
294,2111,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar"
295,6183,"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima"
296,6305,"Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara"
297,2522,"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur."
298,2131,"Shree Tuljabhavani College of Engineering, Tuljapur"
299,5168,"T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur"
300,6756,"Fabtech Technical Campus College of Engineering and Research, Sangola"
301,2282,"Aditya Education Trust's Mitthulalji Sarada Polytechnic, Nalwandi Road, Beed"
302,4175,"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha"
303,5411,"Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon."
304,3220,Yadavrao Tasgaonkar College of Engineering & Management
305,4302,"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara"
306,6938,Shree Siddheshwar Women's College Of Engineering Solapur.
307,4192,"Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur"
308,4141,"Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur"
309,5381,"Shri. Jaykumar Rawal Institute of Technology, Dondaicha."
310,1268,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile"
311,3470,YASHWANTRAO BHONSALE INSTITUTE OF TECHNOLOGY
312,6782,"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj"
313,2137,"Nagnathappa Halge Engineering College, Parli, Beed"
314,2138,"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna"
315,4143,"Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara"
316,4190,"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Bhadrawati"
317,2136,"Aditya Engineering College , Beed"
318,4197,"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)"
319,6878,"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur"
320,6321,"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur"
321,6219,"KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur"
322,1005,"Sant Gadge Baba Amravati University,Amravati"
323,2146,"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad"
324,3462,"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri."
325,4193,"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur"
326,4648,"R.V. Parankar College of Engineering & Technology, Arvi, Dist Wardha"
327,5003,"University Institute of Chemical Technology, North Maharashtra University, Jalgaon"
328,5244,"MET's Institute of Technology Polytechnic, Bhujbal Knowledge City, Adgaon Nashik"
329,5322,"Jamia Institute Of Engineering And Management Studies, Akkalkuwa"
330,5365,"Vardhaman Education & Welfare Society, Ahinsa Institute of Technology, Post. Dondaicha, Dhule"
331,3277,"Shree Shankar Narayan Education Trust,Pravin Patil College of Diploma Engg. & Technology, Bhayinder (E) Western Rly"
332,6811,Sanjay Ghodawat Institute
